date;Nb(#);Duration;Amplitude;Magnitude;E(J);Longitude;Latitude;Depth;Type;File;LocMode;LocType;Projection;Operator;Timestamp;ID
20180901 024030.18;3;12.36;Faible;0.0728415716;81145.1107626815;-61.66393115;16.04473992;-0.53515625;VOLCEMB;2018/09/01/ovsg2018regugs;manual;earthquake;WGS84;ABU;20180901T024030.18;2018-09#6
20180901 045810.98;3;3.9;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/01/ovsg2018reliuw;manual;earthquake;WGS84;ABU;20180901T045810.98;2018-09#9
20180901 090602.58;2;6.18;Faible;-0.4760826548;12186.4165197203;-61.66393115;16.04307363;-0.88671875;VOLCEMB;2018/09/01/ovsg2018retokg;manual;earthquake;WGS84;ABU;20180901T090602.58;2018-09#12
20180901 094841.28;1;6.24;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/01/ovsg2018reuzdv;manual;earthquake;WGS84;SM;20180901T094841.28;2018-09#13
20180901 123819.62;1;4.5;Faible;-0.3373986166;19674.4261991093;-61.6624236;16.04369848;-0.7109375;VOLCTECT;2018/09/01/ovsg2018rfapil;manual;earthquake;WGS84;SM;20180901T123819.62;2018-09#15
20180901 124640.50;1;3.96;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/01/ovsg2018rfawnn;manual;earthquake;WGS84;SM;20180901T124640.50;2018-09#16
20180901 150044.40;1;1.62;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/01/ovsg2018rffibg;manual;earthquake;WGS84;SM;20180901T150044.40;2018-09#17
20180901 150816.98;1;3.36;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/01/ovsg2018rffooa;manual;earthquake;WGS84;SM;20180901T150816.98;2018-09#18
20180901 171349.98;1;5.04;Faible;;;-61.66342;16.05245;;VOLCTECT;2018/09/01/ovsg2018rfjssy;manual;earthquake;WGS84;SM;20180901T171349.98;2018-09#20
20180901 175047.64;1;2.52;Faible;-0.25118863;26498.241569905;-61.66393115;16.04432334;-0.53515625;VOLCTECT;2018/09/01/ovsg2018rfkype;manual;earthquake;WGS84;ABU;20180901T175047.64;2018-09#22
20180901 182830.18;1;4.14;Faible;;;-61.6305;16.0607;0;VOLCTECT;2018/09/01/ovsg2018rfmfbs;manual;not locatable;WGS84;ABU;20180901T182830.18;2018-09#26
20180901 184134.02;1;1.8;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/01/ovsg2018rfmqiz;manual;earthquake;WGS84;ABU;20180901T184134.02;2018-09#27
20180901 194555.62;1;4.2;Faible;0.1595097359;109462.308730548;-61.6647926;16.04307363;-0.88671875;VOLCTECT;2018/09/01/ovsg2018rfotus;manual;earthquake;WGS84;SM;20180901T194555.62;2018-09#30
20180901 224100.00;3;8.94;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/01/ovsg2018rfuork;manual;earthquake;WGS84;ABU;20180901T224100.00;2018-09#32
20180901 230045.30;2;5.64;Faible;;;-61.66168;16.0427;;VOLCEMB;2018/09/01/ovsg2018rfvfrx;manual;earthquake;WGS84;ABU;20180901T230045.30;2018-09#33
20180901 231329.64;1;5.1;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/01/ovsg2018rfvqrf;manual;earthquake;WGS84;ABU;20180901T231329.64;2018-09#34
20180902 002632.28;3;4.98;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/02/ovsg2018rfybpw;manual;earthquake;WGS84;ABU;20180902T002632.28;2018-09#39
20180902 010438.58;2;5.82;Faible;;;-61.66168;16.0427;;VOLCEMB;2018/09/02/ovsg2018rfzilm;manual;earthquake;WGS84;ABU;20180902T010438.58;2018-09#40
20180902 012611.76;2;4.26;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/02/ovsg2018rgabai;manual;earthquake;WGS84;ABU;20180902T012611.76;2018-09#41
20180902 013333.48;1;3.06;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/02/ovsg2018rgahjj;manual;earthquake;WGS84;SM;20180902T013333.48;2018-09#42
20180902 045827.36;2;4.68;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/02/ovsg2018rghbyc;manual;earthquake;WGS84;ABU;20180902T045827.36;2018-09#50
20180902 052138.82;1;1.56;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/02/ovsg2018rghvxn;manual;earthquake;WGS84;SM;20180902T052138.82;2018-09#51
20180902 055909.36;1;2.16;Faible;;;-61.66342;16.05245;;VOLCTECT;2018/09/02/ovsg2018rgjcgb;manual;earthquake;WGS84;ABU;20180902T055909.36;2018-09#52
20180902 060719.68;2;2.88;Faible;;;-61.66342;16.05245;;VOLCEMB;2018/09/02/ovsg2018rgjjhb;manual;earthquake;WGS84;ABU;20180902T060719.68;2018-09#53
20180902 062118.12;1;4.44;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/02/ovsg2018rgjvii;manual;earthquake;WGS84;ABU;20180902T062118.12;2018-09#54
20180902 071200.06;1;9.72;Faible;0.9038244161;1431319.6189535;-61.66091593;16.05098847;0.98828125;VOLCTECT;2018/09/02/ovsg2018rglmzw;manual;earthquake;WGS84;SM;20180902T071200.06;2018-09#44
20180902 072040.14;1;8.58;Faible;0.458252266;307169.71799287;-61.66737701;16.04557303;0.28515625;VOLCTECT;2018/09/02/ovsg2018rglump;manual;earthquake;WGS84;SM;20180902T072040.14;2018-09#45
20180902 072830.66;1;9.78;Faible;0.4546261818;303346.698552893;-61.66177743;16.05015534;0.98828125;VOLCTECT;2018/09/02/ovsg2018rgmbfy;manual;earthquake;WGS84;SM;20180902T072830.66;2018-09#46
20180902 083414.04;1;4.02;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/02/ovsg2018rgofwr;manual;earthquake;WGS84;SM;20180902T083414.04;2018-09#55
20180902 092412.96;1;5.4;Faible;-0.2230362089;29204.2250608762;-61.66350042;16.04307363;-0.88671875;VOLCTECT;2018/09/02/ovsg2018rgpwye;manual;earthquake;WGS84;SM;20180902T092412.96;2018-09#56
20180902 095422.86;1;5.94;Faible;-0.6763143735;6102.79019423825;-61.66436188;16.0434902;-0.65234375;VOLCTECT;2018/09/02/ovsg2018rgqwyb;manual;earthquake;WGS84;SM;20180902T095422.86;2018-09#57
20180902 145356.70;1;4.68;Moyenne;-0.0720030924;49203.4280347808;-61.66177751;16.04307362;-0.53515625;VOLCTECT;2018/09/02/ovsg2018rhavcn;manual;earthquake;WGS84;SM;20180902T145356.70;2018-09#59
20180902 150443.08;1;4.92;Faible;-0.3938991935;16186.4350802274;-61.66414651;16.04369849;-0.7109375;VOLCTECT;2018/09/02/ovsg2018rhbejt;manual;earthquake;WGS84;ABU;20180902T150443.08;2018-09#60
20180902 162645.42;2;4.86;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/02/ovsg2018rhdxbh;manual;earthquake;WGS84;ABU;20180902T162645.42;2018-09#66
20180902 170023.40;1;4.56;Faible;;;-61.66342;16.05245;;VOLCTECT;2018/09/02/ovsg2018rhfaaw;manual;earthquake;WGS84;SM;20180902T170023.40;2018-09#68
20180902 171109.24;3;6.36;Faible;;;-61.66168;16.0427;;VOLCEMB;2018/09/02/ovsg2018rhfjic;manual;earthquake;WGS84;ABU;20180902T171109.24;2018-09#69
20180902 172128.68;2;6.54;Faible;;;-61.66342;16.05245;;VOLCEMB;2018/09/02/ovsg2018rhfsff;manual;earthquake;WGS84;ABU;20180902T172128.68;2018-09#70
20180902 174220.34;2;7.02;Faible;;;-61.66168;16.0427;;VOLCEMB;2018/09/02/ovsg2018rhgket;manual;earthquake;WGS84;ABU;20180902T174220.34;2018-09#72
20180902 175216.74;1;3.9;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/02/ovsg2018rhgsth;manual;earthquake;WGS84;SM;20180902T175216.74;2018-09#73
20180902 180248.66;2;5.82;Faible;;;-61.66168;16.0427;;VOLCEMB;2018/09/02/ovsg2018rhhbvh;manual;earthquake;WGS84;ABU;20180902T180248.66;2018-09#74
20180902 190328.50;2;3.12;Faible;;;-61.71545;16.05804;;VOLCEMB;2018/09/02/ovsg2018rhjccn;manual;earthquake;WGS84;ABU;20180902T190328.50;2018-09#77
20180902 192429.10;1;4.38;Faible;;;-61.66168;16.0427;;VOLCTECT;2018/09/02/ovsg2018rhjufj;manual;earthquake;WGS84;SM;20180902T192429.10;2018-09#78
20180902 200151.90;1;3.96;Faible;-0.2317826;28335.1880998186;-61.66436188;16.0434902;-0.76953125;VOLCTECT;2018/09/02/ovsg2018rhlako;manual;earthquake;WGS84;SM;20180902T200151.90;2018-09#79
20180903 005937.98;1;3.12;Faible;;;-61.66168;16.0427;;VOLCTECT;2018/09/03/ovsg2018rhuwzz;manual;earthquake;WGS84;SM;20180903T005937.98;2018-09#84
20180903 010423.46;1;4.86;Faible;;;-61.66168;16.0427;;VOLCTECT;2018/09/03/ovsg2018rhvbct;manual;earthquake;WGS84;SM;20180903T010423.46;2018-09#85
20180903 010819.98;1;3.9;Faible;-0.09955380326;44737.251094267;-61.66522334;16.04390677;-0.41796875;VOLCTECT;2018/09/03/ovsg2018rhvemx;manual;earthquake;WGS84;SM;20180903T010819.98;2018-09#86
20180903 015045.24;1;4.26;Faible;-0.4414044983;13737.0428374874;-61.66479261;16.04390677;-0.41796875;VOLCTECT;2018/09/03/ovsg2018rhwpbp;manual;earthquake;WGS84;SM;20180903T015045.24;2018-09#87
20180903 021247.40;1;5.28;Faible;;;-61.66168;16.0427;;VOLCTECT;2018/09/03/ovsg2018rhxibg;manual;earthquake;WGS84;SM;20180903T021247.40;2018-09#88
20180903 023152.92;1;4.98;Faible;0.1050080015;90680.1024773853;-61.66393115;16.0434902;-0.65234375;VOLCTECT;2018/09/03/ovsg2018rhxymv;manual;earthquake;WGS84;SM;20180903T023152.92;2018-09#90
20180903 025424.54;1;4.56;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/03/ovsg2018rhyrxr;automatic;;WGS84;SM;20180903T025424.54;2018-09#91
20180903 121720.10;1;1.8;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/03/ovsg2018rirjab;manual;earthquake;WGS84;ABU;20180903T121720.10;2018-09#96
20180903 122017.16;1;2.04;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/03/ovsg2018rirloe;manual;earthquake;WGS84;ABU;20180903T122017.16;2018-09#97
20180903 125105.16;1;1.26;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/03/ovsg2018rismcf;manual;earthquake;WGS84;ABU;20180903T125105.16;2018-09#101
20180903 132724.84;1;1.8;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/03/ovsg2018ritrjx;manual;earthquake;WGS84;ABU;20180903T132724.84;2018-09#103
20180903 145533.18;1;2.76;Faible;-0.1518800235;37340.4858795934;-61.66393115;16.04473992;-0.65234375;VOLCTECT;2018/09/03/ovsg2018riwpiw;manual;earthquake;WGS84;ABU;20180903T145533.18;2018-09#104
20180903 150120.04;1;2.1;Faible;-0.5554603551;9264.23295968802;-61.66393115;16.04432334;-0.65234375;VOLCTECT;2018/09/03/ovsg2018riwuil;manual;earthquake;WGS84;ABU;20180903T150120.04;2018-09#105
20180903 152519.32;1;1.56;Faible;-0.4319693046;14192.0797552565;-61.66393115;16.04432334;-0.65234375;VOLCTECT;2018/09/03/ovsg2018rixozu;manual;earthquake;WGS84;ABU;20180903T152519.32;2018-09#108
20180903 154309.36;1;2.28;Faible;-0.4581787939;12963.7846823204;-61.66350042;16.04390677;-0.76953125;VOLCTECT;2018/09/03/ovsg2018riyeif;manual;earthquake;WGS84;ABU;20180903T154309.36;2018-09#107
20180904 013432.10;1;1.74;Faible;-0.1840543325;33413.2331601892;-61.66393115;16.04473992;-0.41796875;VOLCTECT;2018/09/04/ovsg2018rjrtze;manual;earthquake;WGS84;VR;20180904T013432.10;2018-09#120
20180904 045831.14;1;2.16;Faible;-0.3826110167;16829.9751586605;-61.66393115;16.04432334;-0.53515625;VOLCTECT;2018/09/04/ovsg2018rjyntj;manual;earthquake;WGS84;VR;20180904T045831.14;2018-09#121
20180904 051929.46;1;3.12;Faible;-0.06930463347;49664.1549009352;-61.66393115;16.04265706;-0.76953125;VOLCTECT;2018/09/04/ovsg2018rjzfvc;manual;earthquake;WGS84;ABU;20180904T051929.46;2018-09#122
20180904 065951.54;1;3.06;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/04/ovsg2018rkcohu;manual;earthquake;WGS84;VR;20180904T065951.54;2018-09#123
20180904 070533.72;1;1.92;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/04/ovsg2018rkctfn;manual;earthquake;WGS84;VR;20180904T070533.72;2018-09#124
20180904 073316.26;1;2.52;Faible;-0.3778031849;17111.7813640175;-61.66350042;16.04473992;-0.53515625;VOLCTECT;2018/09/04/ovsg2018rkdrcw;manual;earthquake;WGS84;VR;20180904T073316.26;2018-09#119
20180904 073914.70;1;1.92;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/04/ovsg2018rkdwge;manual;earthquake;WGS84;VR;20180904T073914.70;2018-09#125
20180904 081022.68;1;2.52;Faible;-0.6783188937;6060.68426058317;-61.66393115;16.0434902;-0.76953125;VOLCTECT;2018/09/04/ovsg2018rkexbs;manual;earthquake;WGS84;VR;20180904T081022.68;2018-09#126
20180904 082443.74;1;2.34;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/04/ovsg2018rkfjlf;manual;earthquake;WGS84;VR;20180904T082443.74;2018-09#127
20180904 083116.20;1;2.34;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/04/ovsg2018rkfpbz;manual;earthquake;WGS84;VR;20180904T083116.20;2018-09#128
20180904 092958.68;1;3;Faible;;;-61.66168;16.0427;;VOLCTECT;2018/09/04/ovsg2018rkhnrd;manual;earthquake;WGS84;VR;20180904T092958.68;2018-09#129
20180904 105649.50;1;3.78;Faible;-0.1142288795;42526.2101264014;-61.66350042;16.04432334;-0.53515625;VOLCTECT;2018/09/04/ovsg2018rkkkmz;manual;earthquake;WGS84;VR;20180904T105649.50;2018-09#130
20180905 011851.90;1;2.52;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/05/ovsg2018rlmzir;manual;earthquake;WGS84;VR;20180905T011851.90;2018-09#144
20180905 095326.40;1;2.28;Faible;-0.373741136;17353.5485837245;-61.66393115;16.04307363;-0.76953125;VOLCTECT;2018/09/05/ovsg2018rmeatu;manual;earthquake;WGS84;VR;20180905T095326.40;2018-09#147
20180905 101301.38;2;3.18;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/05/ovsg2018rmerqo;manual;earthquake;WGS84;ABU;20180905T101301.38;2018-09#148
20180905 110700.18;1;1.8;Faible;;;-61.66168;16.0427;;VOLCTECT;2018/09/05/ovsg2018rmgmea;manual;earthquake;WGS84;VR;20180905T110700.18;2018-09#149
20180905 111346.74;1;1.92;Faible;-0.3699211316;17584.0254074836;-61.6660848;16.04390676;-0.41796875;VOLCTECT;2018/09/05/ovsg2018rmgrzq;manual;earthquake;WGS84;VR;20180905T111346.74;2018-09#150
20180905 114141.82;1;3.12;Faible;-0.1802295054;33857.5666371884;-61.66393115;16.04432334;-0.53515625;VOLCTECT;2018/09/05/ovsg2018rmhqbc;manual;earthquake;WGS84;VR;20180905T114141.82;2018-09#151
20180905 200308.70;1;2.58;Faible;-0.2496230729;26641.912072744;-61.66393115;16.0434902;-0.76953125;VOLCTECT;2018/09/05/ovsg2018rmygdz;manual;earthquake;WGS84;VR;20180905T200308.70;2018-09#162
20180905 205010.38;1;2.22;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/05/ovsg2018rmzurt;manual;earthquake;WGS84;VR;20180905T205010.38;2018-09#164
20180906 042203.96;1;2.64;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/06/ovsg2018rnoucc;manual;earthquake;WGS84;JP;20180906T042203.96;2018-09#169
20180906 042340.50;1;2.28;Faible;;;-61.66168;16.0427;;VOLCTECT;2018/09/06/ovsg2018rnovmi;manual;earthquake;WGS84;JP;20180906T042340.50;2018-09#170
20180906 140031.56;1;1.74;Faible;-0.006245130183;61749.337820412;-61.66393115;16.0434902;-0.65234375;VOLCTECT;2018/09/06/ovsg2018rohyon;manual;earthquake;WGS84;ABU;20180906T140031.56;2018-09#175
20180906 143819.32;1;1.74;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/06/ovsg2018rojfdk;manual;earthquake;WGS84;ABU;20180906T143819.32;2018-09#176
20180906 145023.76;1;1.68;Faible;0.2203408265;135055.178033217;-61.66177748;16.04557305;-0.41796875;VOLCTECT;2018/09/06/ovsg2018rojpnt;manual;earthquake;WGS84;ABU;20180906T145023.76;2018-09#177
20180906 145956.04;1;2.16;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/06/ovsg2018rojxts;manual;earthquake;WGS84;ABU;20180906T145956.04;2018-09#178
20180906 155354.48;1;1.8;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/06/ovsg2018rolsgv;manual;earthquake;WGS84;ABU;20180906T155354.48;2018-09#180
20180906 163809.06;1;3;Faible;;;-61.7043;16.0088;3;VOLCTECT;2018/09/06/ovsg2018ronejn;manual;not locatable;WGS84;ABU;20180906T163809.06;2018-09#183
20180906 171627.90;1;2.16;Faible;-0.1737541055;34623.3305309711;-61.66436188;16.04307363;-0.76953125;VOLCTECT;2018/09/06/ovsg2018roolkj;manual;earthquake;WGS84;ABU;20180906T171627.90;2018-09#184
20180906 172751.54;1;2.52;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/06/ovsg2018roovfu;manual;earthquake;WGS84;ABU;20180906T172751.54;2018-09#185
20180906 173630.36;1;1.5;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/06/ovsg2018ropcro;manual;earthquake;WGS84;ABU;20180906T173630.36;2018-09#186
20180906 204041.22;1;3.36;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/06/ovsg2018rovfke;manual;earthquake;WGS84;VR;20180906T204041.22;2018-09#189
20180906 205134.80;1;2.88;Faible;;;-61.6354;15.855;;VOLCTECT;2018/09/06/ovsg2018rovotz;automatic;;WGS84;VR;20180906T205134.80;2018-09#190
20180906 220942.36;1;2.94;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/06/ovsg2018royeco;manual;earthquake;WGS84;VR;20180906T220942.36;2018-09#192
20180907 052332.76;1;2.7;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/07/ovsg2018rpmnym;manual;earthquake;WGS84;VR;20180907T052332.76;2018-09#198
20180907 064050.64;1;2.46;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/07/ovsg2018rppcok;manual;earthquake;WGS84;VR;20180907T064050.64;2018-09#199
20180907 100315.96;1;2.64;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/07/ovsg2018rpvuzm;manual;earthquake;WGS84;VR;20180907T100315.96;2018-09#200
20180907 105313.68;1;1.86;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/07/ovsg2018rpxmaz;manual;earthquake;WGS84;VR;20180907T105313.68;2018-09#201
20180907 174121.18;2;2.94;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/07/ovsg2018rqkztm;manual;earthquake;WGS84;ABU;20180907T174121.18;2018-09#206
20180907 185337.98;1;1.68;Faible;-0.2845569162;23613.731767232;-61.66393115;16.04473992;-0.65234375;VOLCTECT;2018/09/07/ovsg2018rqnkag;manual;earthquake;WGS84;ABU;20180907T185337.98;2018-09#209
20180907 205024.84;1;1.74;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/07/ovsg2018rqrgqt;manual;earthquake;WGS84;VR;20180907T205024.84;2018-09#212
20180907 214938.94;1;2.16;Faible;-0.3160468306;21180.1852405534;-61.66393115;16.0434902;-0.76953125;VOLCTECT;2018/09/07/ovsg2018rqtfsp;manual;earthquake;WGS84;VR;20180907T214938.94;2018-09#211
20180907 222413.14;1;2.76;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/07/ovsg2018rqujmr;manual;earthquake;WGS84;VR;20180907T222413.14;2018-09#213
20180907 222951.96;1;2.64;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/07/ovsg2018rquoix;manual;earthquake;WGS84;VR;20180907T222951.96;2018-09#214
20180908 022455.08;1;3.96;Faible;;;-61.7075;16.0715;0;VOLCTECT;2018/09/08/ovsg2018rrciwt;manual;not locatable;WGS84;ABU;20180908T022455.08;2018-09#217
20180908 030525.86;3;6.78;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/08/ovsg2018rrdrwk;manual;earthquake;WGS84;ABU;20180908T030525.86;2018-09#222
20180908 074039.06;1;2.46;Faible;-0.1024450804;44292.7228993516;-61.66350042;16.04473992;-0.53515625;VOLCTECT;2018/09/08/ovsg2018rrmuzl;manual;earthquake;WGS84;VR;20180908T074039.06;2018-09#225
20180908 075130.72;1;4.44;Faible;0.1968506227;124530.557985268;-61.66306969;16.04432334;-0.65234375;VOLCTECT;2018/09/08/ovsg2018rrnejh;manual;earthquake;WGS84;ABU;20180908T075130.72;2018-09#221
20180908 080852.02;1;2.7;Faible;0.07069373944;80545.3752473981;-61.66306969;16.04390677;-0.41796875;VOLCTECT;2018/09/08/ovsg2018rrnthq;manual;earthquake;WGS84;VR;20180908T080852.02;2018-09#226
20180908 081731.44;1;1.92;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/08/ovsg2018rroatl;manual;earthquake;WGS84;VR;20180908T081731.44;2018-09#228
20180908 082207.50;1;2.1;Faible;0.2060908056;128568.982945852;-61.66328505;16.04369849;-0.4765625;VOLCTECT;2018/09/08/ovsg2018rroesn;manual;earthquake;WGS84;VR;20180908T082207.50;2018-09#227
20180908 083256.88;1;2.52;Faible;0.04821635045;74528.8681343637;-61.66350042;16.04473992;-0.65234375;VOLCTECT;2018/09/08/ovsg2018rrooav;manual;earthquake;WGS84;VR;20180908T083256.88;2018-09#229
20180908 085041.40;1;1.56;Faible;-0.01382153837;60154.4405962486;-61.66393115;16.04473992;-0.53515625;VOLCTECT;2018/09/08/ovsg2018rrpdin;manual;earthquake;WGS84;VR;20180908T085041.40;2018-09#230
20180908 091156.34;1;2.46;Faible;-0.08475298747;47083.6929444068;-61.66306969;16.04432334;-0.53515625;VOLCTECT;2018/09/08/ovsg2018rrpvqq;manual;earthquake;WGS84;VR;20180908T091156.34;2018-09#231
20180908 091721.48;1;2.76;Faible;-0.4121698121;15196.5597455242;-61.66393115;16.04432334;-0.65234375;VOLCTECT;2018/09/08/ovsg2018rrqahz;manual;earthquake;WGS84;VR;20180908T091721.48;2018-09#232
20180908 092105.52;1;2.34;Faible;-0.08385361428;47230.1775912293;-61.66522334;16.04515648;-0.41796875;VOLCTECT;2018/09/08/ovsg2018rrqdnq;manual;earthquake;WGS84;VR;20180908T092105.52;2018-09#233
20180908 115124.72;1;2.58;Faible;-0.2616662674;25556.454253433;-61.66306969;16.04432334;-0.65234375;VOLCTECT;2018/09/08/ovsg2018rrvdbl;manual;earthquake;WGS84;VR;20180908T115124.72;2018-09#234
20180908 124109.48;1;2.94;Faible;;;-61.7612;15.9735;0;VOLCTECT;2018/09/08/ovsg2018rrwtwt;manual;not locatable;WGS84;VR;20180908T124109.48;2018-09#223
20180908 130855.14;1;2.16;Faible;-0.209669982;30584.0522525908;-61.66350042;16.04473992;-0.53515625;VOLCTECT;2018/09/08/ovsg2018rrxrwe;manual;earthquake;WGS84;VR;20180908T130855.14;2018-09#237
20180908 131404.20;1;1.98;Faible;-0.5988017449;7976.22474715686;-61.66393115;16.04557306;-0.53515625;VOLCTECT;2018/09/08/ovsg2018rrxwho;manual;earthquake;WGS84;VR;20180908T131404.20;2018-09#238
20180908 200555.62;3;4.02;Faible;;;-61.703;15.979;0;VOLCEMB;2018/09/08/ovsg2018rslnft;manual;not locatable;WGS84;ABU;20180908T200555.62;2018-09#244
20180909 001851.00;1;2.4;Faible;-0.2701188027;24821.1441033053;-61.66328505;16.04369849;-0.7109375;VOLCTECT;2018/09/09/ovsg2018rstxdx;manual;earthquake;WGS84;VR;20180909T001851.00;2018-09#248
20180909 033202.40;1;2.64;Faible;-0.4457803316;13530.9878041041;-61.66393115;16.04473992;-0.65234375;VOLCTECT;2018/09/09/ovsg2018rtahqd;manual;earthquake;WGS84;VR;20180909T033202.40;2018-09#255
20180909 035810.26;1;2.58;Faible;-0.1374639524;39246.7836622083;-61.66350042;16.04473992;-0.53515625;VOLCTECT;2018/09/09/ovsg2018rtbedq;manual;earthquake;WGS84;VR;20180909T035810.26;2018-09#256
20180909 042414.76;1;1.62;Faible;-0.5071344447;10947.0810354873;-61.66350042;16.04390677;-0.65234375;VOLCTECT;2018/09/09/ovsg2018rtcapr;manual;earthquake;WGS84;VR;20180909T042414.76;2018-09#257
20180909 043838.34;1;2.28;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtcnah;manual;earthquake;WGS84;VR;20180909T043838.34;2018-09#258
20180909 050049.62;1;2.82;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtdgdh;manual;earthquake;WGS84;VR;20180909T050049.62;2018-09#259
20180909 052701.68;1;3.18;Faible;-0.4235536662;14610.6487687371;-61.6624236;16.04369848;-0.9453125;VOLCTECT;2018/09/09/ovsg2018rtecsa;manual;earthquake;WGS84;VR;20180909T052701.68;2018-09#250
20180909 053841.70;1;2.64;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtemts;manual;earthquake;WGS84;VR;20180909T053841.70;2018-09#260
20180909 071437.80;1;2.64;Faible;-0.4555621692;13081.4759227148;-61.66306969;16.04432334;-0.65234375;VOLCTECT;2018/09/09/ovsg2018rthrlb;manual;earthquake;WGS84;VR;20180909T071437.80;2018-09#261
