date;Nb(#);Duration;Amplitude;Magnitude;E(J);Longitude;Latitude;Depth;Type;File;LocMode;LocType;Projection;Operator;Timestamp;ID
20180909 075252.68;1;3.06;Faible;-0.1787368575;34032.5674358958;-61.66350042;16.04432334;-0.41796875;VOLCTECT;2018/09/09/ovsg2018rtiykb;manual;earthquake;WGS84;VR;20180909T075252.68;2018-09#262
20180909 075916.74;1;2.52;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtjdxl;manual;earthquake;WGS84;VR;20180909T075916.74;2018-09#263
20180909 083257.72;1;2.22;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtkgyc;manual;earthquake;WGS84;VR;20180909T083257.72;2018-09#264
20180909 084159.04;2;2.22;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/09/ovsg2018rtkosm;manual;earthquake;WGS84;ABU;20180909T084159.04;2018-09#265
20180909 084428.56;1;2.34;Faible;-0.4258831714;14493.5656788424;-61.66436188;16.04307363;-0.65234375;VOLCTECT;2018/09/09/ovsg2018rtkqwd;manual;earthquake;WGS84;VR;20180909T084428.56;2018-09#266
20180909 085430.90;1;1.56;Faible;-0.2756786052;24349.0539642477;-61.66220823;16.04390677;-0.88671875;VOLCTECT;2018/09/09/ovsg2018rtkzmy;manual;earthquake;WGS84;VR;20180909T085430.90;2018-09#267
20180909 090401.14;1;2.7;Faible;-0.05604088626;51992.2569891135;-61.66306969;16.04432334;-0.65234375;VOLCTECT;2018/09/09/ovsg2018rtlhsd;manual;earthquake;WGS84;VR;20180909T090401.14;2018-09#268
20180909 091014.34;1;2.4;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtlnbl;manual;earthquake;WGS84;VR;20180909T091014.34;2018-09#269
20180909 091649.02;2;2.34;Faible;;;-61.6982;16.0348;0;VOLCEMB;2018/09/09/ovsg2018rtlssl;manual;not locatable;WGS84;ABU;20180909T091649.02;2018-09#251
20180909 092848.72;1;2.46;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtmdbk;manual;earthquake;WGS84;VR;20180909T092848.72;2018-09#270
20180909 093656.88;1;2.1;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtmkbq;manual;earthquake;WGS84;VR;20180909T093656.88;2018-09#271
20180909 100828.38;1;2.04;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtnlgd;manual;earthquake;WGS84;VR;20180909T100828.38;2018-09#272
20180909 102325.68;1;2.7;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtnydc;manual;earthquake;WGS84;VR;20180909T102325.68;2018-09#273
20180909 103141.58;1;3.12;Faible;-0.3141423196;21319.9666301187;-61.66306969;16.04390677;-0.65234375;VOLCTECT;2018/09/09/ovsg2018rtofgi;manual;earthquake;WGS84;VR;20180909T103141.58;2018-09#252
20180909 105241.94;1;2.46;Faible;;;-61.654;16.0417;0.91;VOLCTECT;2018/09/09/ovsg2018rtoxiw;manual;not locatable;WGS84;VR;20180909T105241.94;2018-09#253
20180909 105529.10;1;2.04;Moyenne;0.300664554;178236.576166989;-61.66350042;16.04432334;-0.65234375;VOLCTECT;2018/09/09/ovsg2018rtoztn;manual;earthquake;WGS84;VR;20180909T105529.10;2018-09#274
20180909 110611.64;1;1.98;Faible;-0.2829411796;23745.8779134372;-61.66306968;16.04473991;-0.53515625;VOLCTECT;2018/09/09/ovsg2018rtpizg;manual;earthquake;WGS84;VR;20180909T110611.64;2018-09#275
20180909 111223.52;1;2.28;Faible;-0.1065360383;43671.2821441461;-61.66220823;16.04349019;-0.41796875;VOLCTECT;2018/09/09/ovsg2018rtpoie;manual;earthquake;WGS84;VR;20180909T111223.52;2018-09#276
20180909 112514.64;1;3;Faible;0.02266459468;68233.3811078415;-61.66220823;16.04390677;-0.76953125;VOLCTECT;2018/09/09/ovsg2018rtpzkb;manual;earthquake;WGS84;VR;20180909T112514.64;2018-09#254
20180909 112758.20;1;2.58;Faible;-0.2255720943;28949.552748372;-61.66350042;16.04432334;-0.41796875;VOLCTECT;2018/09/09/ovsg2018rtqbti;manual;earthquake;WGS84;VR;20180909T112758.20;2018-09#277
20180909 114100.84;1;2.22;Faible;-0.0277394351;57331.1756121466;-61.66306969;16.0434902;-0.65234375;VOLCTECT;2018/09/09/ovsg2018rtqmzi;manual;earthquake;WGS84;VR;20180909T114100.84;2018-09#278
20180909 115143.14;2;3.3;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/09/ovsg2018rtqwfl;manual;earthquake;WGS84;ABU;20180909T115143.14;2018-09#282
20180909 115305.34;1;2.28;Faible;0.09416639932;87347.3229217981;-61.66306968;16.04515649;-0.41796875;VOLCTECT;2018/09/09/ovsg2018rtqxjo;manual;earthquake;WGS84;VR;20180909T115305.34;2018-09#280
20180909 121930.36;1;2.1;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtrudx;manual;earthquake;WGS84;VR;20180909T121930.36;2018-09#283
20180909 123340.98;1;3;Faible;0.2342063994;141680.342841657;-61.66070067;16.04453161;-0.7109375;VOLCTECT;2018/09/09/ovsg2018rtsgjq;manual;earthquake;WGS84;VR;20180909T123340.98;2018-09#281
20180909 133226.28;1;1.98;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtuezy;manual;earthquake;WGS84;VR;20180909T133226.28;2018-09#288
20180909 140337.14;1;2.52;Faible;;;-61.755;16.0893;3;VOLCTECT;2018/09/09/ovsg2018rtvfvp;manual;not locatable;WGS84;VR;20180909T140337.14;2018-09#285
20180909 140420.64;1;2.04;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtvgmr;manual;earthquake;WGS84;VR;20180909T140420.64;2018-09#289
20180909 142614.82;1;3.72;Faible;0.2331753292;141176.689512779;-61.66306968;16.04473991;-1.12109375;VOLCTECT;2018/09/09/ovsg2018rtvzkc;manual;earthquake;WGS84;VR;20180909T142614.82;2018-09#286
20180909 143157.36;1;2.58;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/09/ovsg2018rtwehk;manual;earthquake;WGS84;VR;20180909T143157.36;2018-09#290
20180909 143608.28;1;3.36;Faible;;;-61.703;15.979;0;VOLCTECT;2018/09/09/ovsg2018rtwhxn;manual;not locatable;WGS84;VR;20180909T143608.28;2018-09#287
20180909 153415.48;1;3.54;Faible;0.02649465238;69142.0064938439;-61.6624236;16.04369848;-0.7109375;VOLCTECT;2018/09/09/ovsg2018rtyfzd;manual;earthquake;WGS84;VR;20180909T153415.48;2018-09#292
20180909 200347.88;1;2.28;Faible;-0.2236305688;29144.3347673357;-61.66263896;16.0434902;-0.88671875;VOLCTECT;2018/09/09/ovsg2018ruhegb;manual;earthquake;WGS84;VR;20180909T200347.88;2018-09#297
20180909 230547.94;2;3.24;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/09/ovsg2018runfcc;automatic;;WGS84;ABU;20180909T230547.94;2018-09#302
20180910 000336.96;2;3.3;Faible;;;-61.5817;16.1075;0;VOLCEMB;2018/09/10/ovsg2018rupcwj;manual;not locatable;WGS84;ABU;20180910T000336.96;2018-09#306
20180910 000538.22;1;3.24;Faible;0.1379156452;101595.265076592;-61.66306968;16.04473991;-0.53515625;VOLCTECT;2018/09/10/ovsg2018rupeqr;manual;earthquake;WGS84;VR;20180910T000538.22;2018-09#308
20180910 001238.94;3;4.38;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/10/25/ovsg2018rupkrm;manual;earthquake;WGS84;ABU;20180910T001238.94;2018-09#309
20180910 001312.06;1;2.1;Faible;-0.2433674802;27223.8021407329;-61.6617775;16.04349019;-0.30078125;VOLCTECT;2018/09/10/ovsg2018rupldv;manual;earthquake;WGS84;VR;20180910T001312.06;2018-09#307
20180910 011309.72;1;2.46;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/10/ovsg2018rurkvj;manual;earthquake;WGS84;CL;20180910T011309.72;2018-09#321
20180910 030709.06;1;2.34;Faible;-0.06455662797;50485.313568684;-61.66436188;16.0434902;-0.76953125;VOLCTECT;2018/09/10/ovsg2018ruvfbn;manual;earthquake;WGS84;CL;20180910T030709.06;2018-09#325
20180910 050851.42;1;2.58;Faible;-0.07869385167;48079.420279563;-61.66350042;16.04432334;-0.65234375;VOLCTECT;2018/09/10/ovsg2018ruzfye;manual;earthquake;WGS84;CL;20180910T050851.42;2018-09#327
20180910 055702.58;1;3.42;Faible;0.04092260518;72674.8104584161;-61.66414651;16.04453163;-0.4765625;VOLCTECT;2018/09/10/ovsg2018rvavlm;manual;earthquake;WGS84;CL;20180910T055702.58;2018-09#317
20180910 062214.76;1;2.94;Faible;-0.1071041568;43585.6738579741;-61.66220824;16.04265705;-1.00390625;VOLCTECT;2018/09/10/ovsg2018rvbreh;manual;earthquake;WGS84;CL;20180910T062214.76;2018-09#318
20180910 080456.52;1;3.18;Faible;-0.2450062209;27070.1503975576;-61.66350042;16.04432334;-0.65234375;VOLCTECT;2018/09/10/ovsg2018rvfbrh;manual;earthquake;WGS84;CL;20180910T080456.52;2018-09#328
20180910 081208.46;1;2.7;Faible;-0.2679466508;25008.0612180464;-61.66220823;16.04349019;-0.65234375;VOLCTECT;2018/09/10/ovsg2018rvfhwp;manual;earthquake;WGS84;CL;20180910T081208.46;2018-09#329
20180910 092529.88;1;2.94;Faible;0.1176866317;94739.2511390926;-61.66306968;16.04473991;-0.53515625;VOLCTECT;2018/09/10/ovsg2018rvhtbz;manual;earthquake;WGS84;CL;20180910T092529.88;2018-09#330
20180910 093438.10;1;1.68;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/10/ovsg2018rviayz;manual;earthquake;WGS84;CL;20180910T093438.10;2018-09#331
20180910 131357.60;3;11.76;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/10/ovsg2018rvphys;manual;earthquake;WGS84;ABU;20180910T131357.60;2018-09#335
20180910 134612.72;1;3;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/10/ovsg2018rvqjth;manual;earthquake;WGS84;ABU;20180910T134612.72;2018-09#337
20180910 151639.12;2;4.92;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/10/ovsg2018rvtjru;manual;earthquake;WGS84;ABU;20180910T151639.12;2018-09#338
20180910 181234.32;2;3.6;Faible;-0.01736428656;59422.862703486;-61.66436188;16.04473992;-0.65234375;VOLCEMB;2018/09/10/ovsg2018rvzfhe;manual;earthquake;WGS84;ABU;20180910T181234.32;2018-09#342
20180910 201229.04;2;3.3;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/11/ovsg2018rwdepw;manual;earthquake;WGS84;ABU;20180910T201229.04;2018-09#349
20180910 210510.98;4;5.16;Faible;;;-61.65724;16.04001;;VOLCEMB;2018/09/11/ovsg2018rweyaz;manual;earthquake;WGS84;ABU;20180910T210510.98;2018-09#350
20180911 043717.88;1;2.28;Faible;-0.04692447344;53655.3818345309;-61.66263896;16.0434902;-0.65234375;VOLCTECT;2018/09/11/ovsg2018rwtxpu;manual;earthquake;WGS84;CL;20180911T043717.88;2018-09#357
20180911 073107.74;1;3.12;Faible;-0.0273623882;57405.8851389078;-61.66393115;16.04473992;-0.65234375;VOLCTECT;2018/09/11/ovsg2018rwzrkn;manual;earthquake;WGS84;CL;20180911T073107.74;2018-09#358
20180911 204324.18;1;4.86;Faible;;;-61.67943732;16.0426565;-1.94140625;VOLCTECT;2018/09/11/ovsg2018rxzycq;manual;not locatable;WGS84;DJ;20180911T204324.18;2018-09#369
20180911 224810.92;1;2.4;Faible;;;-61.611075;16.066958;;VOLCTECT;2018/09/12/ovsg2018ryebqv;manual;earthquake;WGS84;DJ;20180911T224810.92;2018-09#374
20180911 231239.12;1;1.26;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/12/ovsg2018ryewtj;automatic;;WGS84;DJ;20180911T231239.12;2018-09#376
20180912 204609.66;1;1.14;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/12/ovsg2018rzvtjy;manual;earthquake;WGS84;DJ;20180912T204609.66;2018-09#401
20180915 040403.54;1;1.26;Faible;-0.4008363236;15803.2173999603;-61.66350042;16.04307363;-0.88671875;VOLCTECT;2018/09/15/ovsg2018sebsmt;manual;earthquake;WGS84;DJ;20180915T040403.54;2018-09#448
20180915 061403.96;1;1.26;Faible;-0.3393031406;19545.4326884213;-61.66393115;16.0434902;-0.76953125;VOLCTECT;2018/09/15/ovsg2018segaod;manual;earthquake;WGS84;DJ;20180915T061403.96;2018-09#446
20180915 063509.06;1;2.46;Faible;;;-61.6658;16.0533;0;VOLCTECT;2018/09/15/ovsg2018segsrv;manual;not locatable;WGS84;DJ;20180915T063509.06;2018-09#447
20180916 005936.18;1;2.88;Faible;-0.2087603049;30680.2958113218;-61.66350042;16.04473992;-0.65234375;VOLCTECT;2018/09/16/ovsg2018sfrilb;manual;earthquake;WGS84;DJ;20180916T005936.18;2018-09#457
20180916 013930.84;1;2.16;Faible;-0.071766917;49243.5806754553;-61.66393115;16.04432334;-0.65234375;VOLCTECT;2018/09/16/ovsg2018sfsqva;manual;earthquake;WGS84;DJ;20180916T013930.84;2018-09#459
20180917 062015.30;1;3.36;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/17/ovsg2018shxrqb;manual;earthquake;WGS84;JP;20180917T062015.30;2018-09#473
20180917 132457.42;1;2.1;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/17/ovsg2018siltpj;manual;earthquake;WGS84;ABU;20180917T132457.42;2018-09#475
20180918 002126.10;1;1.5;Faible;-0.3246893401;20557.2960289598;-61.66436188;16.0434902;-0.76953125;VOLCTECT;2018/09/18/ovsg2018sjhnhs;manual;earthquake;WGS84;ABU;20180918T002126.10;2018-09#486
20180918 115718.90;1;1.8;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/18/ovsg2018skeoym;manual;earthquake;WGS84;ABU;20180918T115718.90;2018-09#494
20180918 202305.10;1;2.88;Faible;-0.1630081101;35932.5331447262;-61.66393115;16.04432334;-0.41796875;VOLCTECT;2018/09/18/ovsg2018skviul;manual;earthquake;WGS84;ABU;20180918T202305.10;2018-09#504
20180918 210820.04;1;1.92;Faible;-0.3985672519;15927.5553196478;-61.66436187;16.04265706;-0.53515625;VOLCTECT;2018/09/18/ovsg2018skwvug;manual;earthquake;WGS84;ABU;20180918T210820.04;2018-09#505
20180918 212857.36;1;2.28;Faible;-0.2122935864;30308.1634286273;-61.66393115;16.0434902;-0.41796875;VOLCTECT;2018/09/18/ovsg2018skxnoe;manual;earthquake;WGS84;ABU;20180918T212857.36;2018-09#506
20180919 023927.90;1;2.88;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/19/ovsg2018slhvcv;manual;earthquake;WGS84;ABU;20180919T023927.90;2018-09#519
20180919 024629.40;1;3;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/19/ovsg2018slibek;manual;earthquake;WGS84;ABU;20180919T024629.40;2018-09#520
20180919 033240.74;1;5.58;Faible;0.4503032343;298851.095005829;-61.66306968;16.04557306;-0.30078125;VOLCTECT;2018/09/19/ovsg2018sljoze;manual;earthquake;WGS84;ABU;20180919T033240.74;2018-09#516
20180919 052237.50;1;5.64;Faible;0.1823155919;118433.179278243;-61.66393115;16.04432334;-0.65234375;VOLCTECT;2018/09/19/ovsg2018slnfsy;manual;earthquake;WGS84;JP;20180919T052237.50;2018-09#517
20180919 093531.86;1;3.6;Faible;-0.1015218036;44434.1927488673;-61.66457724;16.04328191;-0.59375;VOLCTECT;2018/09/19/ovsg2018slvprm;manual;earthquake;WGS84;JP;20180919T093531.86;2018-09#518
20180919 230057.24;1;1.68;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/20/ovsg2018smwhsh;manual;earthquake;WGS84;ABU;20180919T230057.24;2018-09#537
20180920 040448.36;1;3.18;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/20/ovsg2018sngjnz;manual;earthquake;WGS84;ABU;20180920T040448.36;2018-09#543
20180920 043505.04;1;2.94;Faible;-0.4219654157;14691.0175128021;-61.67066667;16.04616667;-0.4;VOLCTECT;2018/09/20/ovsg2018snhjqm;manual;earthquake;WGS84;ABU;20180920T043505.04;2018-09#544
20180920 050916.38;1;2.34;Faible;;;-61.66168;16.0427;;VOLCTECT;2018/09/20/ovsg2018sninci;manual;earthquake;WGS84;ABU;20180920T050916.38;2018-09#545
20180920 094624.06;1;3.54;Faible;-0.1936441798;32324.6424907921;-61.66306969;16.04307363;-0.18359375;VOLCTECT;2018/09/20/ovsg2018snrrye;manual;earthquake;WGS84;ABU;20180920T094624.06;2018-09#541
20180920 104724.96;1;3.36;Faible;0.02513959386;68819.1637126234;-61.6667309;16.04453161;-0.4765625;VOLCTECT;2018/09/20/ovsg2018sntsoj;manual;earthquake;WGS84;ABU;20180920T104724.96;2018-09#542
20180920 123808.10;1;2.4;Faible;;;-61.66168;16.0427;;VOLCTECT;2018/09/20/ovsg2018snxjxc;manual;earthquake;WGS84;ABU;20180920T123808.10;2018-09#547
20180920 124111.82;1;2.52;Faible;;;-61.66414651;16.04369849;-0.7109375;VOLCTECT;2018/09/20/ovsg2018snxmnl;manual;earthquake;WGS84;ABU;20180920T124111.82;2018-09#548
20180920 131020.40;1;2.16;Faible;-0.4277700348;14399.4182915988;-61.66543871;16.04578134;-0.359375;VOLCTECT;2018/09/20/ovsg2018snylqn;manual;earthquake;WGS84;ABU;20180920T131020.40;2018-09#549
20180920 143445.72;1;2.76;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/20/ovsg2018sobgjw;manual;earthquake;WGS84;ABU;20180920T143445.72;2018-09#553
20180920 145329.58;2;3.6;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/20/ovsg2018sobwnp;manual;earthquake;WGS84;ABU;20180920T145329.58;2018-09#554
20180920 170200.66;1;3.12;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/20/ovsg2018sogdgz;manual;earthquake;WGS84;ABU;20180920T170200.66;2018-09#556
20180920 190115.24;1;2.52;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/20/ovsg2018sokcat;manual;earthquake;WGS84;ABU;20180920T190115.24;2018-09#559
20180920 192130.60;1;3.54;Faible;0.1616732447;110283.328963094;-61.66500797;16.04453163;-0.4765625;VOLCTECT;2018/09/20/ovsg2018soktne;manual;earthquake;WGS84;ABU;20180920T192130.60;2018-09#560
20180920 202504.02;4;11.1;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/20/ovsg2018somwgq;manual;earthquake;WGS84;ABU;20180920T202504.02;2018-09#565
20180920 203139.84;1;4.08;Faible;-0.1327770043;39887.2865862732;-61.66393115;16.0434902;-0.88671875;VOLCTECT;2018/09/20/ovsg2018sonbyw;manual;earthquake;WGS84;ABU;20180920T203139.84;2018-09#566
20180920 205455.50;5;10.56;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/20/ovsg2018sonvzk;manual;earthquake;WGS84;ABU;20180920T205455.50;2018-09#569
20180920 215253.76;1;6.78;Faible;0.5376473158;404083.366486733;-61.66436187;16.04224048;-0.41796875;VOLCTECT;2018/09/20/ovsg2018soptyx;manual;earthquake;WGS84;ABU;20180920T215253.76;2018-09#567
20180920 221327.54;1;2.7;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/20/ovsg2018soqlqy;manual;earthquake;WGS84;ABU;20180920T221327.54;2018-09#570
20180920 222351.90;3;12.9;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/20/ovsg2018soqupy;manual;earthquake;WGS84;ABU;20180920T222351.90;2018-09#571
20180920 222638.34;1;5.1;Faible;;;-61.703;15.979;0;VOLCTECT;2018/09/20/ovsg2018soqxea;manual;not locatable;WGS84;ABU;20180920T222638.34;2018-09#568
20180920 225419.44;1;3.48;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/21/ovsg2018soruwo;manual;earthquake;WGS84;ABU;20180920T225419.44;2018-09#579
20180920 225525.68;3;6.9;Faible;-0.09606986479;45278.8306893113;-61.66436188;16.0434902;-0.65234375;VOLCEMB;2018/09/20/ovsg2018sorvxb;manual;earthquake;WGS84;ABU;20180920T225525.68;2018-09#574
20180920 230728.14;1;1.56;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/21/ovsg2018sosgfe;manual;earthquake;WGS84;ABU;20180920T230728.14;2018-09#580
20180920 234031.32;4;7.98;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/21/ovsg2018sotirq;manual;earthquake;WGS84;ABU;20180920T234031.32;2018-09#581
20180920 234658.98;1;4.8;Moyenne;-0.01890039425;59108.4279003351;-61.66220823;16.04390677;-0.65234375;VOLCTECT;2018/09/20/ovsg2018sotogj;manual;earthquake;WGS84;ABU;20180920T234658.98;2018-09#575
20180920 235923.76;1;2.34;Faible;-0.1772616552;34206.4115990782;-61.66393115;16.04432334;-0.53515625;VOLCTECT;2018/09/21/ovsg2018sotyzc;manual;earthquake;WGS84;ABU;20180920T235923.76;2018-09#576
20180920 235954.24;4;11.82;Moyenne;-0.04876438501;53315.4921492814;-61.66393115;16.04224048;-0.30078125;VOLCEMB;2018/09/21/ovsg2018sotzmc;manual;earthquake;WGS84;ABU;20180920T235954.24;2018-09#577
20180921 000323.76;3;7.5;Faible;-0.108539877;43370.0761308367;-61.66393115;16.04473992;-0.53515625;VOLCEMB;2018/09/21/ovsg2018soucmf;manual;earthquake;WGS84;ABU;20180921T000323.76;2018-09#578
20180921 001711.40;1;5.16;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/21/ovsg2018souohd;manual;earthquake;WGS84;ABU;20180921T001711.40;2018-09#582
20180921 003834.32;1;2.52;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/21/ovsg2018sovgsg;manual;earthquake;WGS84;ABU;20180921T003834.32;2018-09#584
20180921 005242.90;1;1.8;Faible;-0.1321527571;39973.3792834367;-61.66263897;16.04182391;-1.23828125;VOLCTECT;2018/09/21/ovsg2018sovswx;manual;earthquake;WGS84;ABU;20180921T005242.90;2018-09#586
20180921 010034.02;1;1.62;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/21/ovsg2018sovzrd;manual;earthquake;WGS84;ABU;20180921T010034.02;2018-09#587
20180921 010452.98;1;1.86;Faible;;;-61.66907;16.04454;;VOLCTECT;2018/09/21/ovsg2018sowdjm;manual;earthquake;WGS84;ABU;20180921T010452.98;2018-09#588
20180921 012244.82;1;2.88;Faible;-0.1449971056;38238.8076335681;-61.66522334;16.04515648;-0.41796875;VOLCTECT;2018/09/21/ovsg2018sowsun;manual;earthquake;WGS84;ABU;20180921T012244.82;2018-09#585
20180921 014555.62;2;9.66;Faible;;;-61.703;15.979;0;VOLCEMB;2018/09/21/ovsg2018soxmvl;manual;earthquake;WGS84;ABU;20180921T014555.62;2018-09#590
20180921 014616.68;4;10.68;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/21/ovsg2018soxnbb;manual;earthquake;WGS84;ABU;20180921T014616.68;2018-09#612
20180921 015102.34;3;7.2;Faible;;;-61.703;15.979;0;VOLCEMB;2018/09/21/ovsg2018soxrfi;manual;not locatable;WGS84;ABU;20180921T015102.34;2018-09#591
20180921 015530.60;3;12.84;Faible;;;-61.703;15.979;0;VOLCEMB;2018/09/21/ovsg2018soxvdh;manual;earthquake;WGS84;ABU;20180921T015530.60;2018-09#592
20180921 021724.30;1;3.48;Faible;-0.1159610461;42272.5484773722;-61.66350042;16.04473992;-0.65234375;VOLCTECT;2018/09/21/ovsg2018soynwy;manual;earthquake;WGS84;JP;20180921T021724.30;2018-09#593
20180921 024816.92;2;6;Faible;;;-61.6697;16.0378;0;VOLCEMB;2018/09/21/ovsg2018sozomq;manual;not locatable;WGS84;ABU;20180921T024816.92;2018-09#594
20180921 030715.54;2;5.58;Faible;-0.3868286031;16586.5894569715;-61.66436188;16.04390677;-0.53515625;VOLCEMB;2018/09/21/ovsg2018spaewf;manual;earthquake;WGS84;ABU;20180921T030715.54;2018-09#617
20180921 032819.02;2;7.74;Faible;;;-61.703;15.979;0;VOLCEMB;2018/09/21/ovsg2018spaxbi;manual;earthquake;WGS84;ABU;20180921T032819.02;2018-09#595
20180921 035110.80;5;11.28;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/21/ovsg2018spbqrk;manual;earthquake;WGS84;ABU;20180921T035110.80;2018-09#632
20180921 035353.82;3;6.66;Faible;;;-61.66835;16.03908;;VOLCEMB;2018/09/21/ovsg2018spbtag;manual;earthquake;WGS84;ABU;20180921T035353.82;2018-09#618
20180921 035543.86;1;4.74;Faible;;;-61.66168;16.0427;;VOLCTECT;2018/10/25/ovsg2018spbups;manual;earthquake;WGS84;ABU;20180921T035543.86;2018-09#844
20180921 035552.92;4;8.76;Faible;;;-61.66835;16.03908;;VOLCEMB;2018/09/21/ovsg2018spbuss;manual;earthquake;WGS84;ABU;20180921T035552.92;2018-09#619
20180921 040120.58;4;11.4;Faible;;;-61.66907;16.04454;;VOLCEMB;2018/09/21/ovsg2018spbzle;manual;earthquake;WGS84;ABU;20180921T040120.58;2018-09#634
20180921 040708.94;2;7.02;Faible;;;-61.703;15.979;0;VOLCEMB;2018/09/21/ovsg2018spcelw;manual;not locatable;WGS84;ABU;20180921T040708.94;2018-09#596
20180921 041840.92;2;4.44;Faible;;;-61.703;15.979;0;VOLCEMB;2018/09/21/ovsg2018spcomn;manual;not locatable;WGS84;ABU;20180921T041840.92;2018-09#597
20180921 045442.72;1;2.64;Faible;-0.2839538112;23662.9716385963;-61.66350042;16.04182391;-1.23828125;VOLCEMB;2018/09/21/ovsg2018spdtlp;manual;earthquake;WGS84;JP;20180921T045442.72;2018-09#598
